Neighbors,Weights,Leaf_Size,P,MSE,RMSE,MAE,MAPE,RÂ²
5,distance,20,1,9.877700170952275,3.142880871263223,2.3955324028446663,0.1315571089476666,0.7380446581309317
5,distance,10,1,9.884821979081973,3.144013673488392,2.3964429556493045,0.1315984963346911,0.7378557886925954
5,distance,40,1,9.889874233646053,3.144817042952746,2.3970846285850276,0.13165938268697924,0.7377218035494308
5,distance,30,1,9.889874233646053,3.144817042952746,2.3970846285850276,0.13165938268697924,0.7377218035494308
5,distance,50,1,9.889874233646053,3.144817042952746,2.3970846285850276,0.13165938268697924,0.7377218035494308
5,distance,20,2,10.045960621981177,3.169536341798462,2.414165694057142,0.132363736485533,0.7335824125464849
7,distance,30,1,10.052646846881599,3.170590930233921,2.43009917668639,0.13390401913619,0.7334050947195323
7,distance,40,1,10.052646846881599,3.170590930233921,2.43009917668639,0.13390401913619,0.7334050947195323
7,distance,50,1,10.052646846881599,3.170590930233921,2.43009917668639,0.13390401913619,0.7334050947195323
7,distance,20,1,10.05302859799086,3.1706511315486696,2.4303857678308893,0.13390145942596293,0.7333949707290685
5,distance,10,2,10.053927534070311,3.170792887287076,2.4145395804682286,0.13236851603634597,0.7333711310595163
5,distance,40,2,10.054515338263508,3.1708855763435406,2.415034451867028,0.13244120544182864,0.7333555425676896
5,distance,30,2,10.054515338263508,3.1708855763435406,2.415034451867028,0.13244120544182864,0.7333555425676896
5,distance,50,2,10.054515338263508,3.1708855763435406,2.415034451867028,0.13244120544182864,0.7333555425676896
7,distance,10,1,10.056267269849373,3.1711618170395175,2.4305561053471796,0.13393097008999041,0.7333090815666911
3,distance,10,1,10.172598707468424,3.189451160853294,2.4031547671916993,0.1315064288017283,0.7302239867587687
10,distance,50,1,10.174407748553255,3.1897347457983485,2.4498461485556042,0.13545758003383798,0.7301760112211809
10,distance,30,1,10.174407748553255,3.1897347457983485,2.4498461485556042,0.13545758003383798,0.7301760112211809
10,distance,40,1,10.174407748553255,3.1897347457983485,2.4498461485556042,0.13545758003383798,0.7301760112211809
10,distance,10,1,10.182670036672038,3.1910296201495902,2.450814910571297,0.13548992451793943,0.7299568963997833
3,distance,30,1,10.183021656779843,3.191084714760773,2.4039317006971936,0.13156440921213444,0.7299475714796143
3,distance,50,1,10.183021656779843,3.191084714760773,2.4039317006971936,0.13156440921213444,0.7299475714796143
3,distance,40,1,10.183021656779843,3.191084714760773,2.4039317006971936,0.13156440921213444,0.7299475714796143
10,distance,20,1,10.183848279375239,3.1912142327608217,2.4507121479384146,0.13549343570947234,0.7299256495543862
3,distance,20,1,10.196517042293383,3.1931985597975867,2.4063992754220873,0.13171020671072517,0.7295896755863729
7,distance,50,2,10.210457196197549,3.195380602713478,2.4486161071345256,0.1345971007513095,0.7292199844924467
7,distance,30,2,10.210457196197549,3.195380602713478,2.4486161071345256,0.1345971007513095,0.7292199844924467
7,distance,40,2,10.210457196197549,3.195380602713478,2.4486161071345256,0.1345971007513095,0.7292199844924467
7,distance,10,2,10.214049838747632,3.1959427151855575,2.4492959687425224,0.13462678552803573,0.7291247080727203
7,distance,20,2,10.214395020327192,3.1959967178217177,2.449690938282035,0.13465204033869255,0.7291155539014946
3,distance,10,2,10.275216978343298,3.205497929861022,2.4184651425287247,0.13211362433119278,0.7275025633743971
3,distance,40,2,10.288242789556096,3.207529078520738,2.4198511698573606,0.1321796248069,0.7271571205313956
3,distance,30,2,10.288242789556096,3.207529078520738,2.4198511698573606,0.1321796248069,0.7271571205313956
3,distance,50,2,10.288242789556096,3.207529078520738,2.4198511698573606,0.1321796248069,0.7271571205313956
3,distance,20,2,10.295137389349375,3.2086036510216362,2.4208458923878835,0.13224808382786873,0.7269742766290053
15,distance,10,1,10.32180930498295,3.2127572745202757,2.4838863278742065,0.13806510428022037,0.7262669408466698
15,distance,40,1,10.322078318569996,3.2127991407135923,2.483863090695623,0.13806476239845084,0.7262598066408381
15,distance,50,1,10.322078318569996,3.2127991407135923,2.483863090695623,0.13806476239845084,0.7262598066408381
15,distance,30,1,10.322078318569996,3.2127991407135923,2.483863090695623,0.13806476239845084,0.7262598066408381
15,distance,20,1,10.324482062518818,3.213173207674746,2.4843552326348517,0.13809929464858717,0.7261960596595589
10,distance,40,2,10.383272344473102,3.2223085427179536,2.4781813170753058,0.13691959337864584,0.7246369489210895
10,distance,50,2,10.383272344473102,3.2223085427179536,2.4781813170753058,0.13691959337864584,0.7246369489210895
10,distance,30,2,10.383272344473102,3.2223085427179536,2.4781813170753058,0.13691959337864584,0.7246369489210895
10,distance,20,2,10.38590999332961,3.2227177961046496,2.478074905023481,0.1369054910837244,0.7245669988116532
10,distance,10,2,10.3905222105548,3.2234332955026073,2.478652797132725,0.13695266165607736,0.7244446834022877
20,distance,20,1,10.511916713824174,3.242208616641467,2.5186929595780474,0.14066390591257036,0.72122531674258
20,distance,30,1,10.512341414952239,3.242274111630946,2.5186095347180086,0.14066036439619412,0.7212140537231251
20,distance,40,1,10.512341414952239,3.242274111630946,2.5186095347180086,0.14066036439619412,0.7212140537231251
20,distance,50,1,10.512341414952239,3.242274111630946,2.5186095347180086,0.14066036439619412,0.7212140537231251
20,distance,10,1,10.514298285390016,3.242575871955815,2.518857428626347,0.14067950240386062,0.721162157770054
15,distance,30,2,10.541229487947824,3.246725964405962,2.514057716511042,0.13961966314276883,0.7204479457317374
15,distance,40,2,10.541229487947824,3.246725964405962,2.514057716511042,0.13961966314276883,0.7204479457317374
15,distance,50,2,10.541229487947824,3.246725964405962,2.514057716511042,0.13961966314276883,0.7204479457317374
15,distance,10,2,10.543533674328247,3.247080792701076,2.5141270433800695,0.13962224161611228,0.7203868390044055
15,distance,20,2,10.544524326255514,3.2472333341254545,2.5143314423963834,0.13963047303748533,0.7203605670423303
3,uniform,10,1,10.676771197297926,3.2675328915403323,2.4844951083158633,0.135439524673904,0.7168533969809323
3,uniform,50,1,10.700308059631961,3.271132534709036,2.4860062893081762,0.13555145232229837,0.7162292024100778
3,uniform,40,1,10.700308059631961,3.271132534709036,2.4860062893081762,0.13555145232229837,0.7162292024100778
3,uniform,30,1,10.700308059631961,3.271132534709036,2.4860062893081762,0.13555145232229837,0.7162292024100778
25,distance,10,1,10.721307329123354,3.274340747253308,2.5564939233938944,0.14323888858366798,0.7156723044760025
25,distance,20,1,10.72168579491947,3.274398539414448,2.5565431138337034,0.14324622663191214,0.715662267611622
25,distance,50,1,10.723167899713967,3.274624848698545,2.5568131816771325,0.14326125699502779,0.7156229623825293
25,distance,40,1,10.723167899713967,3.274624848698545,2.5568131816771325,0.14326125699502779,0.7156229623825293
25,distance,30,1,10.723167899713967,3.274624848698545,2.5568131816771325,0.14326125699502779,0.7156229623825293
3,uniform,20,1,10.723638772420218,3.2746967451078914,2.49022536687631,0.13580611887506683,0.7156104748987417
20,distance,20,2,10.734226430065592,3.2763129322556463,2.5486306377853776,0.14203398036775955,0.7153296915756923
20,distance,50,2,10.735268252935972,3.276471921585163,2.548580973507205,0.14202774910621402,0.7153020625667676
20,distance,30,2,10.735268252935972,3.276471921585163,2.548580973507205,0.14202774910621402,0.7153020625667676
20,distance,40,2,10.735268252935972,3.276471921585163,2.548580973507205,0.14202774910621402,0.7153020625667676
20,distance,10,2,10.735774129837694,3.2765491190943092,2.548422577280406,0.1420214643980763,0.7152886467762051
3,uniform,10,2,10.806203412532028,3.2872790287001843,2.5022973445143255,0.13623520897023975,0.713420871230634
3,uniform,30,2,10.834728336827393,3.2916148524436135,2.504830538085255,0.13635408876887026,0.712664393896208
3,uniform,40,2,10.834728336827393,3.2916148524436135,2.504830538085255,0.13635408876887026,0.712664393896208
3,uniform,50,2,10.834728336827393,3.2916148524436135,2.504830538085255,0.13635408876887026,0.712664393896208
3,uniform,20,2,10.84650011646867,3.293402513582066,2.506795946890287,0.13649696078718926,0.7123522078096727
30,distance,30,1,10.911905834900256,3.303317398449664,2.5875092689224624,0.14535650268483954,0.7106176565441542
30,distance,40,1,10.911905834900256,3.303317398449664,2.5875092689224624,0.14535650268483954,0.7106176565441542
30,distance,50,1,10.911905834900256,3.303317398449664,2.5875092689224624,0.14535650268483954,0.7106176565441542
30,distance,20,1,10.91316406441445,3.303507842341902,2.587321402083245,0.14535240713899447,0.7105842884587865
30,distance,10,1,10.914030248809963,3.3036389404427906,2.5875941178527215,0.14536512894433784,0.7105613173596925
25,distance,20,2,10.949570768440651,3.3090135642575795,2.5827457665278555,0.14435483971795826,0.7096187873366169
25,distance,40,2,10.949939465121892,3.3090692747541404,2.582798309434166,0.14435326770053708,0.7096090095479102
25,distance,30,2,10.949939465121892,3.3090692747541404,2.582798309434166,0.14435326770053708,0.7096090095479102
25,distance,50,2,10.949939465121892,3.3090692747541404,2.582798309434166,0.14435326770053708,0.7096090095479102
25,distance,10,2,10.95082296977354,3.3092027695161774,2.5829095837769005,0.1443617573483255,0.7095855791178445
5,uniform,20,1,11.053701362683439,3.324710718646577,2.5549737945492663,0.139996871756098,0.7068572573304608
5,uniform,10,1,11.07170995807128,3.3274179115451186,2.557374213836478,0.1400457556340434,0.7063796716901032
5,uniform,40,1,11.073537421383646,3.327692507036016,2.5580660377358497,0.1401771879938099,0.7063312075974035
5,uniform,30,1,11.073537421383646,3.327692507036016,2.5580660377358497,0.1401771879938099,0.7063312075974035
5,uniform,50,1,11.073537421383646,3.327692507036016,2.5580660377358497,0.1401771879938099,0.7063312075974035
35,distance,50,1,11.117544897340498,3.334298261604756,2.6183859234615396,0.1474306656673866,0.7051641349783163
35,distance,40,1,11.117544897340498,3.334298261604756,2.6183859234615396,0.1474306656673866,0.7051641349783163
35,distance,30,1,11.117544897340498,3.334298261604756,2.6183859234615396,0.1474306656673866,0.7051641349783163
35,distance,10,1,11.117621504859049,3.3343097493872773,2.618006070643265,0.14741411147120456,0.7051621033567481
35,distance,20,1,11.118449591737642,3.334433923732429,2.6181532271155796,0.14742141624638533,0.7051401425989174
30,distance,20,2,11.146318535243928,3.3386102700440983,2.614493407006979,0.14655681013151953,0.7044010617908982
30,distance,50,2,11.150893203571464,3.33929531541783,2.6152812542447803,0.1465914198166364,0.7042797421734834
30,distance,40,2,11.150893203571464,3.33929531541783,2.6152812542447803,0.1465914198166364,0.7042797421734834
30,distance,30,2,11.150893203571464,3.33929531541783,2.6152812542447803,0.1465914198166364,0.7042797421734834
30,distance,10,2,11.152087023250123,3.3394740638684595,2.6150044915875346,0.14658150647245557,0.7042480822286945
5,uniform,20,2,11.289156918238994,3.3599340645671893,2.584302935010482,0.14143428609703443,0.7006130061907159
5,uniform,10,2,11.302740880503144,3.3619549194632494,2.5851886792452836,0.14144022017976116,0.7002527612534069
5,uniform,50,2,11.308856289308176,3.362864298378419,2.586797693920335,0.14162573849622237,0.7000905813961054
5,uniform,40,2,11.308856289308176,3.362864298378419,2.586797693920335,0.14162573849622237,0.7000905813961054
5,uniform,30,2,11.308856289308176,3.362864298378419,2.586797693920335,0.14162573849622237,0.7000905813961054
40,distance,10,1,11.319535863096666,3.3644517923573622,2.6474729527090926,0.14939951351558375,0.6998073604687274
40,distance,20,1,11.32028942410131,3.3645637791697913,2.6476877864787136,0.14941402498592168,0.6997873761275168
40,distance,30,1,11.32242098306383,3.3648805302809532,2.647916896515374,0.14942405358144425,0.6997308474571708
40,distance,40,1,11.32242098306383,3.3648805302809532,2.647916896515374,0.14942405358144425,0.6997308474571708
40,distance,50,1,11.32242098306383,3.3648805302809532,2.647916896515374,0.14942405358144425,0.6997308474571708
35,distance,40,2,11.376162545667563,3.372856733641019,2.64960438341698,0.14893249454783425,0.6983056281084566
35,distance,30,2,11.376162545667563,3.372856733641019,2.64960438341698,0.14893249454783425,0.6983056281084566
35,distance,50,2,11.376162545667563,3.372856733641019,2.64960438341698,0.14893249454783425,0.6983056281084566
35,distance,20,2,11.378330884964878,3.373178157904631,2.6497834225375088,0.14895456827494913,0.6982481240283482
35,distance,10,2,11.379768044674426,3.373391178721262,2.650017499750315,0.14896520127050805,0.698210010737145
40,distance,30,2,11.588945823452129,3.404254077393773,2.683107824810252,0.15123748879108243,0.6926626428678241
40,distance,40,2,11.588945823452129,3.404254077393773,2.683107824810252,0.15123748879108243,0.6926626428678241
40,distance,50,2,11.588945823452129,3.404254077393773,2.683107824810252,0.15123748879108243,0.6926626428678241
40,distance,10,2,11.589446195390261,3.404327568755724,2.683380986619457,0.15124766677170512,0.69264937306819
40,distance,20,2,11.590655610582886,3.4045051932083883,2.6834552219459127,0.15125220871572181,0.6926172995323706
7,uniform,50,1,11.91333953707269,3.451570589901457,2.6668688230008986,0.14724214398471747,0.6840597631811594
7,uniform,30,1,11.91333953707269,3.451570589901457,2.6668688230008986,0.14724214398471747,0.6840597631811594
7,uniform,40,1,11.91333953707269,3.451570589901457,2.6668688230008986,0.14724214398471747,0.6840597631811594
7,uniform,10,1,11.913997507808155,3.4516659032716586,2.6673068283917343,0.14723212348786943,0.6840423138816295
7,uniform,20,1,11.918519498994565,3.4523208858671532,2.6674041629230305,0.14722564208542951,0.6839223912552423
7,uniform,30,2,12.07794661575322,3.4753340293780712,2.686945941898772,0.14790983828622659,0.6796944045629021
7,uniform,50,2,12.07794661575322,3.4753340293780712,2.686945941898772,0.14790983828622659,0.6796944045629021
7,uniform,40,2,12.07794661575322,3.4753340293780712,2.686945941898772,0.14790983828622659,0.6796944045629021
7,uniform,10,2,12.088306272194412,3.4768241646931775,2.6885669362084452,0.14796208530446195,0.6794196678025499
7,uniform,20,2,12.092473259744152,3.477423365042593,2.689368074273735,0.14802468577588798,0.6793091598270835
10,uniform,30,1,12.514494732704403,3.537583176789544,2.7388390985324946,0.152611097198993,0.6681172044820032
10,uniform,50,1,12.514494732704403,3.537583176789544,2.7388390985324946,0.152611097198993,0.6681172044820032
10,uniform,40,1,12.514494732704403,3.537583176789544,2.7388390985324946,0.152611097198993,0.6681172044820032
10,uniform,10,1,12.531983647798741,3.5400541871274713,2.7407547169811317,0.15265380310212542,0.6676534006963881
10,uniform,20,1,12.53556181865828,3.54055953468633,2.739924004192872,0.15263621184710685,0.6675585080640392
10,uniform,40,2,12.92529682914046,3.5951768842632013,2.7909093291404607,0.15543337588371384,0.6572227855636302
10,uniform,50,2,12.92529682914046,3.5951768842632013,2.7909093291404607,0.15543337588371384,0.6572227855636302
10,uniform,30,2,12.92529682914046,3.5951768842632013,2.7909093291404607,0.15543337588371384,0.6572227855636302
10,uniform,20,2,12.931644339622643,3.596059557296381,2.7909905660377357,0.15542223383122483,0.6570544503996143
10,uniform,10,2,12.942643291404611,3.5975885383690853,2.792348008385744,0.1555093698048525,0.6567627596088045
15,uniform,50,1,13.142921441882134,3.6253167367668904,2.8260569531795947,0.15930087146165944,0.6514514087407627
15,uniform,40,1,13.142921441882134,3.6253167367668904,2.8260569531795947,0.15930087146165944,0.6514514087407627
15,uniform,30,1,13.142921441882134,3.6253167367668904,2.8260569531795947,0.15930087146165944,0.6514514087407627
15,uniform,10,1,13.146471977638015,3.625806389982512,2.826432564640112,0.15931218681664056,0.6513572489878188
15,uniform,20,1,13.153572909387375,3.6267854788210694,2.827040531097135,0.1593759886924529,0.6511689331884121
15,uniform,30,2,13.60927235033776,3.6890747282127205,2.882568134171908,0.16215861898296857,0.6390838424509199
15,uniform,50,2,13.60927235033776,3.6890747282127205,2.882568134171908,0.16215861898296857,0.6390838424509199
15,uniform,40,2,13.60927235033776,3.6890747282127205,2.882568134171908,0.16215861898296857,0.6390838424509199
15,uniform,10,2,13.612418285581178,3.6895010889795357,2.8828127183787555,0.16215260441615537,0.6390004126516826
15,uniform,20,2,13.620096680642906,3.6905415159083232,2.883272187281621,0.16217731617414144,0.6387967825992829
20,uniform,20,1,13.840899167976938,3.7203358945096525,2.9164216457023056,0.16536111966110967,0.63294112894974
20,uniform,30,1,13.840979435272537,3.720346682134951,2.9165579140461215,0.16536747887810865,0.6329390002713537
20,uniform,40,1,13.840979435272537,3.720346682134951,2.9165579140461215,0.16536747887810865,0.6329390002713537
20,uniform,50,1,13.840979435272537,3.720346682134951,2.9165579140461215,0.16536747887810865,0.6329390002713537
20,uniform,10,1,13.846805791404613,3.7211296391559125,2.9169339622641512,0.16540449106618282,0.6327844860538725
20,uniform,20,2,14.19456218553459,3.76756714413089,2.962261530398323,0.16724442939664533,0.6235620310760059
20,uniform,10,2,14.20101047562893,3.7684228100929613,2.9630175576519915,0.16728417120439878,0.6233910232495989
20,uniform,50,2,14.201821698113207,3.7685304427738417,2.9623977987421384,0.16723511374235275,0.6233695097333429
20,uniform,40,2,14.201821698113207,3.7685304427738417,2.9623977987421384,0.16723511374235275,0.6233695097333429
20,uniform,30,2,14.201821698113207,3.7685304427738417,2.9623977987421384,0.16723511374235275,0.6233695097333429
25,uniform,10,1,14.440541714884697,3.8000712776058156,2.995424528301887,0.17071957695282453,0.6170386855007689
25,uniform,20,1,14.44578590356394,3.8007612268549495,2.995840670859539,0.17076648757766738,0.6168996102894826
25,uniform,50,1,14.45059779874214,3.8013941914437313,2.996464360587002,0.1708063429417249,0.6167719994464091
25,uniform,40,1,14.45059779874214,3.8013941914437313,2.996464360587002,0.1708063429417249,0.6167719994464091
25,uniform,30,1,14.45059779874214,3.8013941914437313,2.996464360587002,0.1708063429417249,0.6167719994464091
25,uniform,20,2,14.67135431446541,3.830320393187156,3.019002096436058,0.17082220269507306,0.6109175649580885
25,uniform,30,2,14.672684951781969,3.83049408716186,3.018959119496855,0.17080740374820538,0.6108822766270872
25,uniform,50,2,14.672684951781969,3.83049408716186,3.018959119496855,0.17080740374820538,0.6108822766270872
25,uniform,40,2,14.672684951781969,3.83049408716186,3.018959119496855,0.17080740374820538,0.6108822766270872
25,uniform,10,2,14.674726335429769,3.8307605426898936,3.019780922431866,0.1708487111349219,0.610828139394524
30,uniform,30,1,14.858981606685301,3.8547349593305764,3.047972571628232,0.17443619139925567,0.6059417132287591
30,uniform,50,1,14.858981606685301,3.8547349593305764,3.047972571628232,0.17443619139925567,0.6059417132287591
30,uniform,40,1,14.858981606685301,3.8547349593305764,3.047972571628232,0.17443619139925567,0.6059417132287591
30,uniform,10,1,14.864669182389937,3.8554726276281532,3.047852900069881,0.17444177117286602,0.6057908794504172
30,uniform,20,1,14.865305188679246,3.855555107721746,3.0477410901467508,0.174435809029838,0.6057740126451828
30,uniform,20,2,15.018906967738179,3.8754234565706724,3.0664247030048912,0.17419088815583006,0.6017005131616283
30,uniform,50,2,15.028989313999533,3.876724044086648,3.068357791754018,0.17426819097882876,0.6014331306316846
30,uniform,30,2,15.028989313999533,3.876724044086648,3.068357791754018,0.17426819097882876,0.6014331306316846
30,uniform,40,2,15.028989313999533,3.876724044086648,3.068357791754018,0.17426819097882876,0.6014331306316846
30,uniform,10,2,15.033005278942463,3.8772419680673096,3.067951607267645,0.17426451703871393,0.6013266277563843
35,uniform,50,1,15.226295693749199,3.9020886322262336,3.094085804132974,0.17763954685821826,0.5962005907422612
35,uniform,40,1,15.226295693749199,3.9020886322262336,3.094085804132974,0.17763954685821826,0.5962005907422612
35,uniform,30,1,15.226295693749199,3.9020886322262336,3.094085804132974,0.17763954685821826,0.5962005907422612
35,uniform,10,1,15.230046025328372,3.9025691570205865,3.0936844863731654,0.17762520150080144,0.5961011324297044
35,uniform,20,1,15.231476338082402,3.902752405429071,3.0937069481880806,0.17762639961748158,0.5960632007188833
35,uniform,50,2,15.414462456680788,3.9261256292534488,3.1222431865828093,0.1779436067515187,0.5912104323188365
35,uniform,30,2,15.414462456680788,3.9261256292534488,3.1222431865828093,0.1779436067515187,0.5912104323188365
35,uniform,40,2,15.414462456680788,3.9261256292534488,3.1222431865828093,0.1779436067515187,0.5912104323188365
35,uniform,20,2,15.418191528686945,3.9266005053591773,3.1229454926624736,0.17802424308754505,0.5911115378074299
35,uniform,10,2,15.423571835023317,3.9272855555743993,3.1228616352201257,0.17802339659858676,0.5909688527733317
40,uniform,10,1,15.61309655562107,3.9513411084872274,3.136849449685535,0.18060002915098716,0.5859426814867378
40,uniform,20,1,15.617014526008909,3.9518368546802267,3.137682783018868,0.18065296358871208,0.5858387774144723
40,uniform,40,1,15.624619734342243,3.952798974694039,3.1383759171907757,0.18067902321493698,0.5856370882647244
40,uniform,50,1,15.624619734342243,3.952798974694039,3.1383759171907757,0.18067902321493698,0.5856370882647244
40,uniform,30,1,15.624619734342243,3.952798974694039,3.1383759171907757,0.18067902321493698,0.5856370882647244
40,uniform,30,2,15.796350568330713,3.974462299271527,3.1654579402515726,0.18116398401571318,0.5810828085692138
40,uniform,40,2,15.796350568330713,3.974462299271527,3.1654579402515726,0.18116398401571318,0.5810828085692138
40,uniform,50,2,15.796350568330713,3.974462299271527,3.1654579402515726,0.18116398401571318,0.5810828085692138
40,uniform,10,2,15.799685295466457,3.974881796414386,3.1656092767295596,0.18115953747684818,0.5809943720332018
40,uniform,20,2,15.802664154219077,3.975256489110995,3.1663325471698114,0.18120015870828432,0.5809153730810757
